frame_start,frame_end,label,video_id,len_frames,len_seconds
6034,6064,0,video14,31,1.24
7447,7483,1,video14,37,1.48
8877,8921,1,video14,45,1.8
10267,10301,1,video14,35,1.4
11870,11889,1,video14,20,0.8
13332,13372,1,video14,41,1.64
17213,17262,1,video14,50,2.0
19606,19684,1,video14,79,3.16
21981,22042,0,video14,62,2.48
22097,22220,0,video14,124,4.96
22258,22293,0,video14,36,1.44
22804,22863,0,video14,60,2.4
22973,23007,0,video14,35,1.4
23175,23204,0,video14,30,1.2
24163,24186,1,video14,24,0.96
25589,25616,1,video14,28,1.12
25718,25758,1,video14,41,1.64
28053,28125,1,video14,73,2.92
28159,28194,1,video14,36,1.44
28236,28263,1,video14,28,1.12
36967,36990,1,video14,24,0.96
40060,40111,0,video14,52,2.08
40175,40247,0,video14,73,2.92
40306,40354,0,video14,49,1.96
40404,40438,0,video14,35,1.4
40480,40516,0,video14,37,1.48
42027,42060,1,video14,34,1.36
31,79,0,video15,49,1.96
414,464,0,video15,51,2.04
588,639,0,video15,52,2.08
1072,1134,0,video15,63,2.52
1332,1384,0,video15,53,2.12
1625,1667,0,video15,43,1.72
2014,2057,0,video15,44,1.76
2217,2267,0,video15,51,2.04
3053,3099,0,video15,47,1.88
4366,4397,0,video15,32,1.28
4439,4453,1,video15,15,0.6
5286,5319,0,video15,34,1.36
5425,5448,0,video15,24,0.96
5488,5519,1,video15,32,1.28
5573,5590,0,video15,18,0.72
5674,5702,0,video15,29,1.16
5721,5731,1,video15,11,0.44
6585,6634,0,video15,50,2.0
6980,7012,0,video15,33,1.32
7092,7126,0,video15,35,1.4
7162,7199,0,video15,38,1.52
8386,8426,0,video15,41,1.64
8469,8493,0,video15,25,1.0
8503,8523,1,video15,21,0.84
9771,9814,1,video15,44,1.76
10100,10134,0,video15,35,1.4
10348,10362,0,video15,15,0.6
10412,10446,1,video15,35,1.4
10520,10551,0,video15,32,1.28
10698,10740,0,video15,43,1.72
10866,10899,0,video15,34,1.36
11298,11399,0,video15,102,4.08
12730,12747,1,video15,18,0.72
12812,12828,1,video15,17,0.68
12889,12908,1,video15,20,0.8
14180,14215,1,video15,36,1.44
15269,15318,0,video15,50,2.0
15620,15656,0,video15,37,1.48
17084,17108,1,video15,25,1.0
17718,17764,0,video15,47,1.88
18986,19014,0,video15,29,1.16
19099,19133,1,video15,35,1.4
19332,19366,1,video15,35,1.4
19481,19506,0,video15,26,1.04
19622,19641,0,video15,20,0.8
21087,21112,0,video15,26,1.04
22216,22227,1,video15,12,0.48
23734,23753,0,video15,20,0.8
23924,23949,1,video15,26,1.04
24206,24238,1,video15,33,1.32
24713,24749,1,video15,37,1.48
24926,24954,0,video15,29,1.16
25061,25093,0,video15,33,1.32
25175,25201,1,video15,27,1.08
25486,25512,1,video15,27,1.08
26514,26539,0,video15,26,1.04
27869,27882,1,video15,14,0.56
27951,27975,1,video15,25,1.0
29048,29085,1,video15,38,1.52
30352,30373,0,video15,22,0.88
31581,31609,0,video15,29,1.16
33206,33233,0,video15,28,1.12
34762,34781,0,video15,20,0.8
36560,36589,1,video15,30,1.2
36794,36810,1,video15,17,0.68
38163,38185,0,video15,23,0.92
39329,39346,1,video15,18,0.72
39406,39437,1,video15,32,1.28
40779,40818,1,video15,40,1.6
40864,40893,1,video15,30,1.2
41258,41280,1,video15,23,0.92
42434,42470,1,video15,37,1.48
43874,43895,0,video15,22,0.88
45080,45104,0,video15,25,1.0
556,590,0,video16,35,1.4
763,810,0,video16,48,1.92
2484,2537,0,video16,54,2.16
2645,2675,1,video16,31,1.24
2859,2891,1,video16,33,1.32
5140,5225,1,video16,86,3.44
5376,5406,1,video16,31,1.24
5571,5615,1,video16,45,1.8
7773,7796,1,video16,24,0.96
9634,9665,1,video16,32,1.28
11246,11266,0,video16,21,0.84
11294,11327,0,video16,34,1.36
11617,11632,1,video16,16,0.64
13124,13144,1,video16,21,0.84
14738,14758,1,video16,21,0.84
16896,16922,1,video16,27,1.08
16967,16987,1,video16,21,0.84
19963,19986,1,video16,24,0.96
22438,22461,0,video16,24,0.96
22475,22499,1,video16,25,1.0
23945,24015,1,video16,71,2.84
25969,26001,0,video16,33,1.32
26054,26100,1,video16,47,1.88
26234,26259,1,video16,26,1.04
26411,26449,1,video16,39,1.56
28276,28287,1,video16,12,0.48
28314,28344,1,video16,31,1.24
29865,29902,0,video16,38,1.52
29939,29968,0,video16,30,1.2
30298,30320,1,video16,23,0.92
30476,30498,0,video16,23,0.92
30527,30552,0,video16,26,1.04
32213,32243,0,video16,31,1.24
32373,32405,0,video16,33,1.32
32461,32491,0,video16,31,1.24
32585,32612,0,video16,28,1.12
32870,32926,0,video16,57,2.28
34798,34822,0,video16,25,1.0
36413,36431,0,video16,19,0.76
38423,38453,1,video16,31,1.24
38494,38542,1,video16,49,1.96
46449,46471,1,video16,23,0.92
48301,48323,1,video16,23,0.92
51772,51801,1,video16,30,1.2
53250,53264,1,video16,15,0.6
54367,54384,1,video16,18,0.72
55888,55927,1,video16,40,1.6
55976,56014,1,video16,39,1.56
58683,58711,1,video16,29,1.16
58728,58743,1,video16,16,0.64
59198,59227,1,video16,30,1.2
59435,59454,1,video16,20,0.8
61124,61138,1,video16,15,0.6
61165,61179,1,video16,15,0.6
69756,69783,1,video16,28,1.12
90,148,0,video17,59,2.36
339,387,0,video17,49,1.96
1070,1113,0,video17,44,1.76
1354,1413,0,video17,60,2.4
1566,1610,0,video17,45,1.8
1764,1815,0,video17,52,2.08
2176,2216,0,video17,41,1.64
2587,2632,0,video17,46,1.84
2716,2754,0,video17,39,1.56
3343,3405,0,video17,63,2.52
3607,3666,0,video17,60,2.4
4057,4123,1,video17,67,2.68
4596,4620,1,video17,25,1.0
4904,4927,1,video17,24,0.96
5287,5308,1,video17,22,0.88
5382,5399,1,video17,18,0.72
6062,6087,1,video17,26,1.04
6534,6553,1,video17,20,0.8
7477,7489,1,video17,13,0.52
8537,8559,1,video17,23,0.92
9533,9553,1,video17,21,0.84
10070,10089,1,video17,20,0.8
12181,12203,1,video17,23,0.92
13208,13222,1,video17,15,0.6
13558,13605,1,video17,48,1.92
17370,17392,1,video17,23,0.92
17927,17955,1,video17,29,1.16
17996,18017,1,video17,22,0.88
18772,18812,1,video17,41,1.64
19959,19981,1,video17,23,0.92
20492,20519,1,video17,28,1.12
21335,21361,1,video17,27,1.08
112,148,0,video18,37,1.48
177,205,0,video18,29,1.16
312,338,0,video18,27,1.08
406,436,0,video18,31,1.24
641,693,0,video18,53,2.12
976,1049,0,video18,74,2.96
1440,1505,1,video18,66,2.64
1604,1629,1,video18,26,1.04
1848,1893,1,video18,46,1.84
1922,1958,1,video18,37,1.48
4972,5003,0,video18,32,1.28
5039,5066,0,video18,28,1.12
5130,5149,0,video18,20,0.8
8801,8834,1,video18,34,1.36
9349,9368,0,video18,20,0.8
9403,9430,0,video18,28,1.12
9509,9544,0,video18,36,1.44
10065,10082,1,video18,18,0.72
11014,11042,0,video18,29,1.16
11177,11218,0,video18,42,1.68
11607,11635,0,video18,29,1.16
16256,16285,1,video18,30,1.2
16589,16633,1,video18,45,1.8
17088,17113,1,video18,26,1.04
21691,21716,0,video18,26,1.04
24862,24881,0,video18,20,0.8
26219,26250,1,video18,32,1.28
26362,26384,1,video18,23,0.92
26596,26618,1,video18,23,0.92
26826,26864,1,video18,39,1.56
27046,27086,1,video18,41,1.64
28830,28850,1,video18,21,0.84
29215,29242,1,video18,28,1.12
29308,29361,1,video18,54,2.16
29985,30026,1,video18,42,1.68
30672,30701,1,video18,30,1.2
30810,30835,1,video18,26,1.04
31335,31374,1,video18,40,1.6
31822,31844,1,video18,23,0.92
33410,33435,1,video18,26,1.04
34488,34512,0,video18,25,1.0
34827,34856,0,video18,30,1.2
43523,43554,0,video18,32,1.28
43717,43749,1,video18,33,1.32
43872,43896,1,video18,25,1.0
44042,44076,1,video18,35,1.4
44205,44234,1,video18,30,1.2
44273,44305,1,video18,33,1.32
44489,44537,1,video18,49,1.96
44566,44607,1,video18,42,1.68
44891,44937,0,video18,47,1.88
44969,44992,0,video18,24,0.96
45357,45397,1,video18,41,1.64
45531,45608,1,video18,78,3.12
45956,45994,0,video18,39,1.56
46130,46170,0,video18,41,1.64
46233,46267,0,video18,35,1.4
46318,46359,0,video18,42,1.68
46792,46854,0,video18,63,2.52
46989,47037,0,video18,49,1.96
47158,47193,0,video18,36,1.44
47272,47307,0,video18,36,1.44
47583,47607,0,video18,25,1.0
47939,47984,0,video18,46,1.84
55,96,0,video19,42,1.68
129,147,1,video19,19,0.76
2080,2112,1,video19,33,1.32
2951,2996,1,video19,46,1.84
4368,4425,0,video19,58,2.32
4444,4477,0,video19,34,1.36
4697,4724,1,video19,28,1.12
4861,4888,1,video19,28,1.12
5686,5710,1,video19,25,1.0
6196,6222,1,video19,27,1.08
6473,6516,0,video19,44,1.76
6568,6593,1,video19,26,1.04
8339,8374,0,video19,36,1.44
8637,8671,0,video19,35,1.4
8841,8854,1,video19,14,0.56
9087,9158,0,video19,72,2.88
9562,9590,1,video19,29,1.16
9913,9998,0,video19,86,3.44
10334,10361,1,video19,28,1.12
10415,10436,1,video19,22,0.88
10911,10936,0,video19,26,1.04
11686,11715,0,video19,30,1.2
12038,12065,0,video19,28,1.12
12342,12393,0,video19,52,2.08
13640,13665,0,video19,26,1.04
13879,13901,0,video19,23,0.92
19287,19314,0,video19,28,1.12
20287,20301,1,video19,15,0.6
25490,25515,0,video19,26,1.04
31852,31868,1,video19,17,0.68
33139,33180,1,video19,42,1.68
37510,37580,1,video19,71,2.84
43674,43701,1,video19,28,1.12
46513,46549,1,video19,37,1.48
47249,47269,1,video19,21,0.84
185,232,0,video20,48,1.92
1871,1916,0,video20,46,1.84
2350,2427,0,video20,78,3.12
3001,3069,0,video20,69,2.76
5196,5242,0,video20,47,1.88
6870,6907,0,video20,38,1.52
9069,9112,0,video20,44,1.76
10187,10198,1,video20,12,0.48
11712,11738,0,video20,27,1.08
15888,15937,0,video20,50,2.0
16927,16948,0,video20,22,0.88
17396,17419,0,video20,24,0.96
17550,17612,0,video20,63,2.52
18179,18210,0,video20,32,1.28
24346,24375,1,video20,30,1.2
24633,24648,1,video20,16,0.64
25143,25160,1,video20,18,0.72
25415,25431,1,video20,17,0.68
25454,25503,1,video20,50,2.0
25554,25587,1,video20,34,1.36
25621,25677,1,video20,57,2.28
25827,25854,1,video20,28,1.12
28466,28498,0,video20,33,1.32
29523,29603,1,video20,81,3.24
29630,29659,1,video20,30,1.2
29676,29695,1,video20,20,0.8
31503,31529,1,video20,27,1.08
31724,31737,1,video20,14,0.56
32652,32704,1,video20,53,2.12
33457,33471,1,video20,15,0.6
33539,33580,1,video20,42,1.68
33630,33664,1,video20,35,1.4
33771,33840,1,video20,70,2.8
520,566,0,video21,47,1.88
875,913,0,video21,39,1.56
4675,4717,0,video21,43,1.72
5043,5085,0,video21,43,1.72
5350,5384,0,video21,35,1.4
6062,6105,1,video21,44,1.76
6168,6234,1,video21,67,2.68
6738,6803,1,video21,66,2.64
7016,7052,1,video21,37,1.48
7227,7302,1,video21,76,3.04
7421,7460,1,video21,40,1.6
7982,8038,1,video21,57,2.28
8558,8606,1,video21,49,1.96
9215,9269,1,video21,55,2.2
9314,9363,1,video21,50,2.0
9388,9450,1,video21,63,2.52
10127,10176,1,video21,50,2.0
11777,11829,0,video21,53,2.12
11872,11930,0,video21,59,2.36
12130,12187,0,video21,58,2.32
15347,15394,0,video21,48,1.92
17697,17721,0,video21,25,1.0
17788,17859,0,video21,72,2.88
17977,18055,0,video21,79,3.16
19154,19191,0,video21,38,1.52
20088,20129,0,video21,42,1.68
21397,21416,0,video21,20,0.8
69,160,1,video22,92,3.68
2126,2191,1,video22,66,2.64
2788,2837,1,video22,50,2.0
3027,3068,1,video22,42,1.68
3660,3671,1,video22,12,0.48
4133,4172,0,video22,40,1.6
4911,4928,1,video22,18,0.72
7127,7143,0,video22,17,0.68
7760,7803,0,video22,44,1.76
9255,9284,0,video22,30,1.2
9831,9852,1,video22,22,0.88
14057,14079,1,video22,23,0.92
14227,14253,1,video22,27,1.08
15039,15105,0,video22,67,2.68
15325,15362,0,video22,38,1.52
15514,15572,0,video22,59,2.36
15663,15714,0,video22,52,2.08
15926,15961,0,video22,36,1.44
16350,16368,1,video22,19,0.76
16485,16518,1,video22,34,1.36
16756,16809,1,video22,54,2.16
17774,17842,1,video22,69,2.76
17934,17970,1,video22,37,1.48
18453,18477,1,video22,25,1.0
19838,19896,0,video22,59,2.36
19949,19996,0,video22,48,1.92
20226,20261,0,video22,36,1.44
20778,20804,1,video22,27,1.08
24973,25019,1,video22,47,1.88
27563,27627,1,video22,65,2.6
31261,31325,1,video22,65,2.6
33997,34064,0,video22,68,2.72
35446,35491,0,video22,46,1.84
41,89,0,video23,49,1.96
289,330,0,video23,42,1.68
396,420,0,video23,25,1.0
695,756,1,video23,62,2.48
1001,1024,1,video23,24,0.96
1217,1254,1,video23,38,1.52
2272,2301,1,video23,30,1.2
3124,3149,1,video23,26,1.04
4146,4161,1,video23,16,0.64
4352,4367,1,video23,16,0.64
4474,4498,1,video23,25,1.0
4994,5017,0,video23,24,0.96
5052,5062,1,video23,11,0.44
5523,5536,1,video23,14,0.56
5653,5676,1,video23,24,0.96
6141,6177,0,video23,37,1.48
6714,6727,1,video23,14,0.56
7585,7624,0,video23,40,1.6
7646,7670,1,video23,25,1.0
8069,8079,1,video23,11,0.44
8199,8222,0,video23,24,0.96
8288,8302,1,video23,15,0.6
8629,8660,1,video23,32,1.28
8951,9017,1,video23,67,2.68
9669,9692,0,video23,24,0.96
10879,10902,0,video23,24,0.96
12125,12179,0,video23,55,2.2
14045,14062,1,video23,18,0.72
15853,15871,0,video23,19,0.76
15986,16004,0,video23,19,0.76
16745,16764,0,video23,20,0.8
16915,16936,0,video23,22,0.88
17164,17183,0,video23,20,0.8
17480,17497,0,video23,18,0.72
17697,17712,0,video23,16,0.64
18064,18094,1,video23,31,1.24
18777,18808,1,video23,32,1.28
18823,18841,1,video23,19,0.76
18868,18891,1,video23,24,0.96
20453,20467,0,video23,15,0.6
22995,23012,0,video23,18,0.72
28921,28956,0,video23,36,1.44
29112,29143,1,video23,32,1.28
29320,29347,1,video23,28,1.12
29854,29928,1,video23,75,3.0
31224,31278,0,video23,55,2.2
33544,33561,0,video23,18,0.72
34561,34604,0,video23,44,1.76
36017,36052,0,video23,36,1.44
36310,36335,0,video23,26,1.04
37081,37179,1,video23,99,3.96
147,197,0,video24,51,2.04
392,433,0,video24,42,1.68
1104,1148,0,video24,45,1.8
3918,3966,0,video24,49,1.96
4164,4210,0,video24,47,1.88
4634,4680,0,video24,47,1.88
5771,5828,0,video24,58,2.32
6673,6726,0,video24,54,2.16
7070,7104,0,video24,35,1.4
9231,9265,0,video24,35,1.4
9953,9995,0,video24,43,1.72
10678,10735,0,video24,58,2.32
11101,11149,0,video24,49,1.96
11273,11312,0,video24,40,1.6
11749,11787,0,video24,39,1.56
12380,12427,0,video24,48,1.92
13064,13082,1,video24,19,0.76
14966,14978,1,video24,13,0.52
16469,16486,1,video24,18,0.72
16590,16608,1,video24,19,0.76
18341,18361,0,video24,21,0.84
18645,18666,0,video24,22,0.88
18948,18965,0,video24,18,0.72
22362,22379,1,video24,18,0.72
23468,23524,1,video24,57,2.28
23554,23585,1,video24,32,1.28
23632,23660,1,video24,29,1.16
23833,23848,1,video24,16,0.64
26580,26603,1,video24,24,0.96
27580,27595,1,video24,16,0.64
30104,30122,1,video24,19,0.76
30718,30739,1,video24,22,0.88
32232,32245,1,video24,14,0.56
32477,32518,1,video24,42,1.68
33036,33048,1,video24,13,0.52
33111,33135,1,video24,25,1.0
33232,33259,1,video24,28,1.12
33449,33496,1,video24,48,1.92
36351,36373,1,video24,23,0.92
36611,36635,1,video24,25,1.0
39239,39265,1,video24,27,1.08
119,157,0,video25,39,1.56
295,326,0,video25,32,1.28
421,445,0,video25,25,1.0
643,688,0,video25,46,1.84
1166,1209,0,video25,44,1.76
1362,1398,0,video25,37,1.48
1434,1465,1,video25,32,1.28
1533,1642,1,video25,110,4.4
1980,2018,1,video25,39,1.56
2061,2085,1,video25,25,1.0
2131,2160,1,video25,30,1.2
2840,2879,1,video25,40,1.6
5102,5142,1,video25,41,1.64
5930,5962,1,video25,33,1.32
6204,6233,1,video25,30,1.2
6444,6460,1,video25,17,0.68
8099,8141,1,video25,43,1.72
8630,8668,1,video25,39,1.56
13266,13290,0,video25,25,1.0
18515,18536,1,video25,22,0.88
18896,18914,1,video25,19,0.76
22769,22792,0,video25,24,0.96
22978,23018,0,video25,41,1.64
23060,23098,0,video25,39,1.56
24888,24930,0,video25,43,1.72
25154,25188,0,video25,35,1.4
25776,25819,0,video25,44,1.76
26281,26320,0,video25,40,1.6
27403,27429,0,video25,27,1.08
28339,28361,1,video25,23,0.92
29327,29341,1,video25,15,0.6
31497,31547,1,video25,51,2.04
32358,32416,1,video25,59,2.36
32471,32522,1,video25,52,2.08
32555,32674,1,video25,120,4.8
32763,32818,1,video25,56,2.24
33203,33261,1,video25,59,2.36
35321,35377,0,video25,57,2.28
36078,36124,1,video25,47,1.88
46035,46107,0,video25,73,2.92
46185,46233,0,video25,49,1.96
46353,46398,0,video25,46,1.84
46448,46486,0,video25,39,1.56
46755,46801,0,video25,47,1.88
47226,47344,1,video25,119,4.76
49660,49728,0,video25,69,2.76
51672,51733,0,video25,62,2.48
51972,52020,0,video25,49,1.96
280,321,0,video26,42,1.68
1010,1044,0,video26,35,1.4
1665,1696,0,video26,32,1.28
2304,2357,0,video26,54,2.16
2461,2500,0,video26,40,1.6
2798,2838,0,video26,41,1.64
3200,3248,1,video26,49,1.96
3451,3490,1,video26,40,1.6
3557,3580,1,video26,24,0.96
4282,4299,1,video26,18,0.72
7080,7104,0,video26,25,1.0
7148,7186,0,video26,39,1.56
7270,7337,0,video26,68,2.72
7446,7488,0,video26,43,1.72
7851,7905,0,video26,55,2.2
8172,8210,1,video26,39,1.56
9225,9253,1,video26,29,1.16
9691,9709,1,video26,19,0.76
11514,11532,1,video26,19,0.76
12332,12376,0,video26,45,1.8
18851,18878,0,video26,28,1.12
23230,23244,1,video26,15,0.6
24294,24311,1,video26,18,0.72
24407,24433,1,video26,27,1.08
25094,25118,1,video26,25,1.0
25458,25501,1,video26,44,1.76
25559,25593,1,video26,35,1.4
27569,27624,1,video26,56,2.24
31394,31422,1,video26,29,1.16
40501,40520,1,video26,20,0.8
40724,40741,1,video26,18,0.72
41317,41358,1,video26,42,1.68
28,69,0,video27,42,1.68
242,274,0,video27,33,1.32
449,491,0,video27,43,1.72
919,962,0,video27,44,1.76
1649,1694,0,video27,46,1.84
2236,2266,0,video27,31,1.24
2685,2712,1,video27,28,1.12
2897,2934,0,video27,38,1.52
3092,3107,1,video27,16,0.64
3331,3352,1,video27,22,0.88
3689,3729,0,video27,41,1.64
4388,4404,1,video27,17,0.68
4622,4647,1,video27,26,1.04
6284,6309,1,video27,26,1.04
6398,6421,1,video27,24,0.96
6923,6936,1,video27,14,0.56
7400,7418,1,video27,19,0.76
15134,15160,0,video27,27,1.08
16181,16207,0,video27,27,1.08
18321,18347,1,video27,27,1.08
19061,19086,0,video27,26,1.04
19169,19196,1,video27,28,1.12
21041,21052,1,video27,12,0.48
22722,22755,0,video27,34,1.36
22905,22934,0,video27,30,1.2
23055,23087,0,video27,33,1.32
23224,23248,0,video27,25,1.0
23325,23346,1,video27,22,0.88
35804,35830,0,video27,27,1.08
39491,39572,1,video27,82,3.28
39791,39823,1,video27,33,1.32
42773,42801,1,video27,29,1.16
43173,43231,1,video27,59,2.36
43278,43312,1,video27,35,1.4
43384,43414,1,video27,31,1.24
43589,43623,1,video27,35,1.4
43737,43774,1,video27,38,1.52
84,123,0,video28,40,1.6
566,623,0,video28,58,2.32
671,740,0,video28,70,2.8
1074,1124,0,video28,51,2.04
1260,1333,1,video28,74,2.96
1389,1437,1,video28,49,1.96
1600,1642,0,video28,43,1.72
2111,2170,1,video28,60,2.4
2558,2583,0,video28,26,1.04
3059,3112,1,video28,54,2.16
3662,3721,1,video28,60,2.4
5370,5416,0,video28,47,1.88
5530,5564,0,video28,35,1.4
6292,6317,1,video28,26,1.04
7125,7217,1,video28,93,3.72
8266,8316,1,video28,51,2.04
11143,11187,1,video28,45,1.8
14350,14381,1,video28,32,1.28
18438,18491,0,video28,54,2.16
18745,18801,0,video28,57,2.28
19268,19330,0,video28,63,2.52
19642,19694,0,video28,53,2.12
19834,19853,0,video28,20,0.8
22547,22588,1,video28,42,1.68
24655,24692,1,video28,38,1.52
25978,25999,0,video28,22,0.88
27851,27875,1,video28,25,1.0
77,111,0,video29,35,1.4
296,338,1,video29,43,1.72
1782,1857,1,video29,76,3.04
2032,2103,1,video29,72,2.88
2328,2349,1,video29,22,0.88
3796,3827,1,video29,32,1.28
4645,4683,0,video29,39,1.56
4729,4774,0,video29,46,1.84
4864,4917,0,video29,54,2.16
4968,5008,0,video29,41,1.64
5042,5094,1,video29,53,2.12
5414,5459,1,video29,46,1.84
7458,7495,1,video29,38,1.52
9121,9206,1,video29,86,3.44
10174,10205,0,video29,32,1.28
12452,12495,0,video29,44,1.76
13246,13284,0,video29,39,1.56
13607,13636,0,video29,30,1.2
