video_id,event_start,event_end,event_length_frames,event_length_seconds
video31,94190,94208,19,0.76
video31,94236,94273,38,1.52
video31,94301,94391,91,3.64
video32,90,119,30,1.2
video32,370,408,39,1.56
video32,1530,1563,34,1.36
video32,3237,3262,26,1.04
video32,4130,4153,24,0.96
video32,7469,7498,30,1.2
video32,8611,8649,39,1.56
video32,9429,9452,24,0.96
video32,9467,9486,20,0.8
video32,15359,15388,30,1.2
video32,29113,29158,46,1.84
video32,31195,31362,168,6.72
video32,31515,31596,82,3.28
video32,31631,31683,53,2.12
video32,36267,36304,38,1.52
video32,41161,41201,41,1.64
video33,22,39,18,0.72
video33,184,210,27,1.08
video33,340,358,19,0.76
video33,1970,2007,38,1.52
video33,7395,7432,38,1.52
video33,14608,14631,24,0.96
video33,14687,14713,27,1.08
video33,19149,19188,40,1.6
video33,24991,25039,49,1.96
video33,26019,26061,43,1.72
video33,26365,26452,88,3.52
video33,26595,26659,65,2.6
video33,26889,26924,36,1.44
video34,941,987,47,1.88
video34,1185,1238,54,2.16
video34,1836,1904,69,2.76
video34,2501,2570,70,2.8
video34,3274,3296,23,0.92
video34,4750,4806,57,2.28
video34,6359,6399,41,1.64
video34,7757,7790,34,1.36
video34,14728,14758,31,1.24
video34,16955,16994,40,1.6
video34,22120,22150,31,1.24
video34,30166,30197,32,1.28
video35,2296,2343,48,1.92
video35,2698,2763,66,2.64
video35,11083,11102,20,0.8
video35,21347,21360,14,0.56
video35,26477,26502,26,1.04
video35,36868,36943,76,3.04
video35,43068,43117,50,2.0
video35,44312,44411,100,4.0
video35,44440,44475,36,1.44
video35,44570,44646,77,3.08
video35,44664,44698,35,1.4
video36,6327,6373,47,1.88
video36,6422,6688,267,10.68
video36,6816,6874,59,2.36
video36,13245,13267,23,0.92
video36,16136,16170,35,1.4
video36,30902,30934,33,1.32
video36,35199,35240,42,1.68
video36,36902,36920,19,0.76
video36,43696,43729,34,1.36
video36,45285,45302,18,0.72
video36,56056,56097,42,1.68
video37,1863,1929,67,2.68
video37,2497,2543,47,1.88
video37,7349,7362,14,0.56
video37,11112,11157,46,1.84
video37,13581,13619,39,1.56
video37,22445,22501,57,2.28
video37,23450,23472,23,0.92
video37,24894,24960,67,2.68
video37,25003,25104,102,4.08
video37,25140,25169,30,1.2
video37,26328,26377,50,2.0
video37,26979,27016,38,1.52
video37,27611,27635,25,1.0
video37,27878,27909,32,1.28
video38,897,917,21,0.84
video38,1257,1287,31,1.24
video38,1569,1614,46,1.84
video38,2975,3008,34,1.36
video38,3198,3230,33,1.32
video38,3354,3374,21,0.84
video38,3460,3483,24,0.96
video38,5116,5152,37,1.48
video38,6544,6601,58,2.32
video38,8311,8329,19,0.76
video38,13203,13243,41,1.64
video38,20270,20296,27,1.08
video38,54841,54919,79,3.16
video38,67397,67484,88,3.52
video39,2139,2162,24,0.96
video39,2256,2303,48,1.92
video39,2627,2687,61,2.44
video39,5246,5269,24,0.96
video39,10511,10589,79,3.16
video39,10763,10918,156,6.24
video39,18055,18093,39,1.56
video39,19557,19591,35,1.4
video39,25043,25054,12,0.48
video39,32280,32320,41,1.64
video40,7897,7921,25,1.0
video40,8032,8065,34,1.36
video40,13398,13444,47,1.88
video40,15210,15269,60,2.4
video40,17096,17114,19,0.76
video40,38480,38530,51,2.04
video40,38918,38979,62,2.48
video40,39242,39288,47,1.88
video40,39767,39849,83,3.32
video40,40445,40470,26,1.04
video40,42976,43010,35,1.4
video40,48829,48855,27,1.08
video41,12409,12460,52,2.08
video41,14569,14600,32,1.28
video41,15528,15551,24,0.96
video41,16670,16698,29,1.16
video41,19061,19107,47,1.88
video41,22120,22155,36,1.44
video41,26758,26866,109,4.36
video41,27470,27502,33,1.32
video41,29389,29452,64,2.56
video41,47009,47046,38,1.52
video41,51356,51395,40,1.6
video41,55407,55430,24,0.96
video41,68317,68346,30,1.2
video42,5870,5906,37,1.48
video42,6276,6370,95,3.8
video42,10531,10551,21,0.84
video42,12650,12671,22,0.88
video42,12678,12691,14,0.56
video42,28904,28944,41,1.64
video42,32741,32754,14,0.56
video42,36521,36548,28,1.12
video42,39677,39719,43,1.72
video42,54476,54492,17,0.68
video42,59492,59502,11,0.44
video42,62313,62327,15,0.6
video42,69007,69027,21,0.84
video42,71247,71263,17,0.68
video42,74931,74961,31,1.24
video42,83432,83466,35,1.4
video42,85641,85663,23,0.92
video42,89736,89761,26,1.04
video43,2492,2526,35,1.4
video43,3016,3037,22,0.88
video43,3131,3196,66,2.64
video43,3732,3760,29,1.16
video43,3873,3885,13,0.52
video43,4223,4261,39,1.56
video43,9306,9371,66,2.64
video43,10242,10256,15,0.6
video43,11583,11658,76,3.04
video43,11792,11848,57,2.28
video43,12132,12197,66,2.64
video43,19926,19940,15,0.6
video43,20034,20049,16,0.64
video43,20286,20308,23,0.92
video43,22028,22062,35,1.4
video43,40847,40892,46,1.84
video43,41063,41078,16,0.64
video43,51002,51046,45,1.8
video44,4300,4335,36,1.44
video44,4548,4604,57,2.28
video44,4845,4892,48,1.92
video44,4905,4932,28,1.12
video44,13834,13865,32,1.28
video44,20815,20836,22,0.88
video44,36230,36268,39,1.56
video44,39224,39235,12,0.48
video44,39414,39438,25,1.0
video44,44311,44329,19,0.76
video44,46643,46664,22,0.88
video44,49834,49847,14,0.56
video44,52643,52661,19,0.76
video44,53042,53057,16,0.64
video44,57554,57571,18,0.72
video44,64980,65002,23,0.92
video44,66295,66308,14,0.56
video44,66879,66908,30,1.2
video44,68947,68965,19,0.76
video44,69974,69987,14,0.56
video44,69997,70007,11,0.44
video45,2246,2308,63,2.52
video45,2563,2578,16,0.64
video45,2723,2745,23,0.92
video45,2915,2941,27,1.08
video45,5869,5882,14,0.56
video45,6862,6886,25,1.0
video45,7500,7515,16,0.64
video45,9595,9612,18,0.72
video45,13797,13818,22,0.88
video45,14347,14370,24,0.96
video45,16885,16921,37,1.48
video45,33828,33851,24,0.96
video45,43200,43220,21,0.84
video45,48299,48335,37,1.48
video45,51564,51585,22,0.88
video45,58608,58643,36,1.44
video45,65999,66036,38,1.52
video45,70657,70681,25,1.0
video45,71999,72079,81,3.24
video45,72101,72123,23,0.92
video46,2775,2794,20,0.8
video46,2938,2971,34,1.36
video46,3322,3380,59,2.36
video46,4269,4294,26,1.04
video46,4361,4403,43,1.72
video46,4456,4546,91,3.64
video46,5941,5962,22,0.88
video46,6106,6224,119,4.76
video46,11518,11537,20,0.8
video46,17784,17845,62,2.48
video46,29211,29260,50,2.0
video46,35433,35474,42,1.68
video47,810,841,32,1.28
video47,2515,2532,18,0.72
video47,2734,2773,40,1.6
video47,2873,2930,58,2.32
video47,5159,5192,34,1.36
video47,5646,5661,16,0.64
video47,6681,6850,170,6.8
video47,6964,7007,44,1.76
video47,7085,7124,40,1.6
video47,10870,10890,21,0.84
video47,11460,11486,27,1.08
video47,24535,24551,17,0.68
video47,49766,49793,28,1.12
video48,4342,4377,36,1.44
video48,19039,19052,14,0.56
video48,37460,37523,64,2.56
video48,37556,37605,50,2.0
video48,38617,38646,30,1.2
video48,39398,39423,26,1.04
video48,39448,39522,75,3.0
video48,39561,39732,172,6.88
video48,43643,43829,187,7.48
video49,2492,2520,29,1.16
video49,2733,2767,35,1.4
video49,2881,2904,24,0.96
video49,3640,3665,26,1.04
video49,6200,6234,35,1.4
video49,8399,8416,18,0.72
video49,8829,8850,22,0.88
video49,8947,8968,22,0.88
video49,13617,13633,17,0.68
video49,13701,13732,32,1.28
video49,13891,13926,36,1.44
video49,14227,14265,39,1.56
video49,14927,14956,30,1.2
video49,15079,15116,38,1.52
video49,20091,20132,42,1.68
video49,21408,21445,38,1.52
video49,21627,21654,28,1.12
video50,1952,1971,20,0.8
video50,2192,2234,43,1.72
video50,2509,2551,43,1.72
video50,2599,2691,93,3.72
video50,3423,3444,22,0.88
video50,4279,4311,33,1.32
video50,5427,5448,22,0.88
video50,10890,10909,20,0.8
video50,11543,11553,11,0.44
video50,11894,11918,25,1.0
video50,13497,13576,80,3.2
video50,17771,17801,31,1.24
video50,22576,22617,42,1.68
video50,24718,24753,36,1.44
video51,7112,7129,18,0.72
video51,8034,8064,31,1.24
video51,13018,13030,13,0.52
video51,16431,16455,25,1.0
video51,17082,17110,29,1.16
video51,25922,25951,30,1.2
video51,32013,32036,24,0.96
video51,32475,32493,19,0.76
video51,55636,55680,45,1.8
video51,55751,55779,29,1.16
video51,59651,59704,54,2.16
video51,60068,60093,26,1.04
video51,60672,60699,28,1.12
video51,61040,61083,44,1.76
video51,61471,61493,23,0.92
video51,62585,62623,39,1.56
video51,64506,64559,54,2.16
video51,64576,64632,57,2.28
video52,4254,4298,45,1.8
video52,25440,25484,45,1.8
video52,26571,26622,52,2.08
video52,29527,29554,28,1.12
video52,29588,29629,42,1.68
video52,29668,29735,68,2.72
video52,30618,30715,98,3.92
video52,31840,31893,54,2.16
video52,32111,32145,35,1.4
video52,32874,33008,135,5.4
video52,33050,33157,108,4.32
video52,33244,33320,77,3.08
video52,33858,33921,64,2.56
video52,34402,34511,110,4.4
video53,2043,2068,26,1.04
video53,2383,2396,14,0.56
video53,3136,3178,43,1.72
video53,3234,3270,37,1.48
video53,3528,3584,57,2.28
video53,3702,3748,47,1.88
video53,5384,5441,58,2.32
video53,9679,9728,50,2.0
video53,42877,42893,17,0.68
video53,43047,43068,22,0.88
video53,43848,43869,22,0.88
video53,63682,63704,23,0.92
video53,68385,68460,76,3.04
video53,68497,68510,14,0.56
video54,6662,6676,15,0.6
video54,6975,7005,31,1.24
video54,23668,23689,22,0.88
video54,24375,24427,53,2.12
video54,25069,25106,38,1.52
video54,38058,38077,20,0.8
video54,39042,39062,21,0.84
video54,40516,40549,34,1.36
video54,45540,45598,59,2.36
video54,49875,49925,51,2.04
video54,50047,50070,24,0.96
video54,66349,66411,63,2.52
video54,66611,66687,77,3.08
video55,960,991,32,1.28
video55,1583,1636,54,2.16
video55,1829,1863,35,1.4
video55,3758,3775,18,0.72
video55,5037,5053,17,0.68
video55,6280,6307,28,1.12
video55,6356,6369,14,0.56
video55,14767,14792,26,1.04
video55,15096,15123,28,1.12
video55,16269,16308,40,1.6
video55,16994,17021,28,1.12
video55,17041,17052,12,0.48
video55,18144,18176,33,1.32
video55,18536,18591,56,2.24
video55,19207,19233,27,1.08
video55,20273,20332,60,2.4
video55,24337,24353,17,0.68
video56,2912,2953,42,1.68
video56,3296,3392,97,3.88
video56,7674,7740,67,2.68
video56,8864,8889,26,1.04
video56,11558,11589,32,1.28
video56,16364,16391,28,1.12
video56,19461,19493,33,1.32
video56,23939,23963,25,1.0
video56,28130,28158,29,1.16
video56,29053,29076,24,0.96
video56,35509,35522,14,0.56
video56,35815,35868,54,2.16
video56,36019,36051,33,1.32
video57,4387,4579,193,7.72
video57,6117,6159,43,1.72
video57,8609,8718,110,4.4
video57,13582,13601,20,0.8
video57,45110,45169,60,2.4
video57,46286,46341,56,2.24
video57,51330,51369,40,1.6
video57,57491,57550,60,2.4
video58,743,801,59,2.36
video58,5972,5995,24,0.96
video58,6174,6196,23,0.92
video58,6246,6284,39,1.56
video58,31173,31202,30,1.2
video58,32159,32186,28,1.12
video58,43395,43412,18,0.72
video58,50412,50464,53,2.12
video58,90676,90738,63,2.52
video58,114448,114521,74,2.96
video58,123496,123529,34,1.36
video58,135093,135122,30,1.2
video58,147189,147232,44,1.76
video59,1117,1262,146,5.84
video59,1291,1348,58,2.32
video59,19664,19714,51,2.04
video59,20452,20508,57,2.28
video59,23548,23681,134,5.36
video59,23914,23977,64,2.56
video60,8340,8429,90,3.6
video60,12472,12491,20,0.8
video60,13046,13094,49,1.96
video60,14080,14134,55,2.2
video60,22247,22273,27,1.08
video60,25626,25700,75,3.0
video60,27803,27835,33,1.32
video60,32688,32741,54,2.16
video60,38336,38400,65,2.6
video60,56260,56288,29,1.16
video60,56512,56539,28,1.12
video61,11999,12020,22,0.88
video61,12311,12335,25,1.0
video61,13890,13918,29,1.16
video61,16356,16409,54,2.16
video61,17079,17105,27,1.08
video61,18541,18562,22,0.88
video61,19107,19133,27,1.08
video61,23039,23080,42,1.68
video61,32760,32791,32,1.28
video61,44861,44877,17,0.68
video61,45109,45126,18,0.72
video61,48752,48776,25,1.0
video61,62475,62493,19,0.76
video61,65834,65852,19,0.76
video61,100172,100198,27,1.08
video61,103104,103137,34,1.36
video61,107105,107231,127,5.08
video62,3581,3618,38,1.52
video62,11872,11887,16,0.64
video62,13380,13400,21,0.84
video62,20130,20180,51,2.04
video62,20604,20617,14,0.56
video62,23565,23618,54,2.16
video62,25227,25259,33,1.32
video62,29327,29355,29,1.16
video62,33906,33925,20,0.8
video62,34010,34036,27,1.08
video62,36326,36337,12,0.48
video62,42283,42329,47,1.88
video62,42395,42426,32,1.28
video62,45002,45023,22,0.88
video62,45683,45719,37,1.48
video62,46563,46619,57,2.28
video63,15192,15231,40,1.6
video63,28020,28064,45,1.8
video63,43472,43513,42,1.68
video63,43536,43559,24,0.96
video63,66455,66483,29,1.16
video63,74243,74254,12,0.48
video63,74473,74513,41,1.64
video63,83946,84049,104,4.16
video63,84242,84346,105,4.2
video63,84428,84453,26,1.04
video63,84696,84737,42,1.68
video64,3207,3300,94,3.76
video64,5685,5721,37,1.48
video64,13916,14005,90,3.6
video64,19075,19097,23,0.92
video64,30734,30749,16,0.64
video64,51429,51683,255,10.2
video65,7589,7628,40,1.6
video65,7910,7937,28,1.12
video65,15062,15085,24,0.96
video65,16256,16273,18,0.72
video65,19078,19155,78,3.12
video65,25402,25439,38,1.52
video65,32158,32193,36,1.44
video65,32410,32516,107,4.28
video65,38750,38763,14,0.56
video65,39638,39677,40,1.6
video65,39800,39851,52,2.08
video65,40118,40160,43,1.72
video65,43421,43438,18,0.72
video66,1171,1239,69,2.76
video66,1868,1901,34,1.36
video66,2980,3000,21,0.84
video66,3736,3762,27,1.08
video66,4487,4522,36,1.44
video66,4997,5026,30,1.2
video66,23523,23555,33,1.32
video66,26080,26103,24,0.96
video66,30820,30839,20,0.8
video66,31417,31457,41,1.64
video66,33392,33418,27,1.08
video66,44168,44251,84,3.36
video66,44265,44315,51,2.04
video66,44441,44519,79,3.16
video67,5380,5413,34,1.36
video67,5554,5603,50,2.0
video67,5656,5730,75,3.0
video67,14038,14086,49,1.96
video67,20580,20590,11,0.44
video67,22931,22971,41,1.64
video67,24170,24192,23,0.92
video67,37708,37727,20,0.8
video67,38440,38477,38,1.52
video67,45366,45389,24,0.96
video67,50987,51050,64,2.56
video67,56050,56132,83,3.32
video67,56272,56292,21,0.84
video68,3306,3332,27,1.08
video68,3440,3467,28,1.12
video68,6635,6666,32,1.28
video68,15698,15732,35,1.4
video68,34089,34115,27,1.08
video68,36573,36594,22,0.88
video68,39867,39934,68,2.72
video68,40792,40873,82,3.28
video68,41179,41261,83,3.32
video68,44203,44246,44,1.76
video68,44280,44347,68,2.72
video69,3783,3808,26,1.04
video69,4808,4867,60,2.4
video69,5210,5240,31,1.24
video69,5734,5757,24,0.96
video69,6158,6191,34,1.36
video69,7912,7936,25,1.0
video69,9602,9626,25,1.0
video69,10168,10205,38,1.52
video69,11050,11078,29,1.16
video69,12007,12023,17,0.68
video69,36085,36106,22,0.88
video69,61119,61137,19,0.76
video69,74273,74324,52,2.08
video69,77278,77331,54,2.16
video69,85369,85402,34,1.36
video69,86323,86348,26,1.04
video69,93758,93769,12,0.48
video70,1444,1471,28,1.12
video70,1815,1864,50,2.0
video70,2743,2787,45,1.8
video70,4663,4702,40,1.6
video70,5010,5026,17,0.68
video70,7928,7971,44,1.76
video70,12526,12550,25,1.0
video70,18027,18049,23,0.92
video70,18785,18812,28,1.12
video70,18876,18892,17,0.68
video70,20346,20379,34,1.36
video70,23601,23640,40,1.6
video70,24995,25019,25,1.0
video70,26263,26292,30,1.2
video70,26390,26430,41,1.64
video70,26669,26691,23,0.92
video71,8647,8668,22,0.88
video71,9126,9152,27,1.08
video71,12792,12814,23,0.92
video71,17699,17724,26,1.04
video71,27095,27109,15,0.6
video71,39539,39579,41,1.64
video71,47777,47809,33,1.32
video71,49942,49990,49,1.96
video71,50645,50740,96,3.84
video71,53259,53285,27,1.08
video71,53427,53466,40,1.6
video71,54260,54309,50,2.0
video71,54500,54568,69,2.76
video72,2157,2199,43,1.72
video72,5025,5042,18,0.72
video72,5242,5259,18,0.72
video72,5447,5464,18,0.72
video72,7072,7091,20,0.8
video72,9042,9061,20,0.8
video72,9939,9958,20,0.8
video72,10868,10894,27,1.08
video72,10966,10984,19,0.76
video72,14831,14863,33,1.32
video72,18084,18117,34,1.36
video72,19087,19104,18,0.72
video72,20242,20254,13,0.52
video72,29876,29902,27,1.08
video72,32309,32318,10,0.4
video72,38374,38394,21,0.84
video72,38471,38490,20,0.8
video72,40592,40607,16,0.64
video72,40709,40756,48,1.92
video72,41091,41133,43,1.72
video72,41486,41502,17,0.68
video72,43190,43204,15,0.6
video73,2672,2773,102,4.08
video73,2828,2883,56,2.24
video73,4208,4237,30,1.2
video73,4347,4365,19,0.76
video73,4535,4578,44,1.76
video73,11159,11171,13,0.52
video73,11859,11926,68,2.72
video73,12138,12190,53,2.12
video73,12322,12356,35,1.4
video73,12737,12751,15,0.6
video73,16420,16476,57,2.28
video73,23280,23295,16,0.64
video73,23376,23403,28,1.12
video74,2,32,31,1.24
video74,60,73,14,0.56
video74,174,192,19,0.76
video74,2473,2491,19,0.76
video74,2655,2670,16,0.64
video74,2880,2890,11,0.44
video74,2992,3005,14,0.56
video74,3150,3166,17,0.68
video74,3289,3304,16,0.64
video74,3393,3437,45,1.8
video74,4206,4227,22,0.88
video74,4934,4957,24,0.96
video74,5023,5047,25,1.0
video74,10862,10887,26,1.04
video74,11037,11054,18,0.72
video74,11857,11883,27,1.08
video74,20453,20506,54,2.16
video74,20703,20740,38,1.52
video74,20866,20893,28,1.12
video74,25378,25397,20,0.8
video74,25613,25638,26,1.04
video74,26090,26139,50,2.0
video74,26583,26688,106,4.24
video75,3625,3670,46,1.84
video75,7557,7567,11,0.44
video75,24061,24081,21,0.84
video75,24185,24203,19,0.76
video75,24797,24808,12,0.48
video75,24894,24911,18,0.72
video75,25162,25197,36,1.44
video75,27272,27305,34,1.36
video75,28912,28926,15,0.6
video75,29148,29163,16,0.64
video75,29263,29276,14,0.56
video75,29567,29583,17,0.68
video75,32313,32326,14,0.56
video75,34160,34172,13,0.52
video75,34519,34534,16,0.64
video75,42852,42864,13,0.52
video76,969,987,19,0.76
video76,1139,1163,25,1.0
video76,1251,1266,16,0.64
video76,1337,1377,41,1.64
video76,1434,1480,47,1.88
video76,1523,1542,20,0.8
video76,2412,2437,26,1.04
video76,3234,3254,21,0.84
video76,3945,4025,81,3.24
video76,4199,4281,83,3.32
video76,36183,36281,99,3.96
video76,36544,36567,24,0.96
video76,36804,36828,25,1.0
video77,5266,5285,20,0.8
video77,8404,8421,18,0.72
video77,12498,12525,28,1.12
video77,14811,14821,11,0.44
video77,15241,15260,20,0.8
video77,28560,28577,18,0.72
video77,29105,29134,30,1.2
video77,29327,29359,33,1.32
video77,29800,29828,29,1.16
video77,30121,30168,48,1.92
video77,31406,31429,24,0.96
video77,31753,31780,28,1.12
video77,42733,42764,32,1.28
video77,43208,43228,21,0.84
video77,43755,43791,37,1.48
video77,44011,44040,30,1.2
video77,44566,44587,22,0.88
video77,46518,46534,17,0.68
video77,46744,46770,27,1.08
video77,47013,47139,127,5.08
video78,1560,1635,76,3.04
video78,2285,2321,37,1.48
video78,5641,5662,22,0.88
video78,5723,5748,26,1.04
video78,5802,5823,22,0.88
video78,7665,7700,36,1.44
video78,10532,10641,110,4.4
video78,10912,10960,49,1.96
video78,11021,11065,45,1.8
video78,11434,11470,37,1.48
video78,11612,11711,100,4.0
video78,12078,12153,76,3.04
video78,15102,15115,14,0.56
video79,1711,1748,38,1.52
video79,1780,1854,75,3.0
video79,1915,1931,17,0.68
video79,2117,2155,39,1.56
video79,3357,3387,31,1.24
video79,4080,4112,33,1.32
video79,4164,4182,19,0.76
video79,10075,10094,20,0.8
video79,11084,11101,18,0.72
video79,24620,24652,33,1.32
video79,26374,26408,35,1.4
video79,32621,32646,26,1.04
video79,33653,33674,22,0.88
video79,35330,35349,20,0.8
video79,38611,38631,21,0.84
video79,45209,45257,49,1.96
video79,48021,48036,16,0.64
video79,50821,50840,20,0.8
video79,54489,54508,20,0.8
video80,1832,1934,103,4.12
video80,2878,2886,9,0.36
video80,4394,4404,11,0.44
video80,5982,6004,23,0.92
video80,37909,37944,36,1.44
video80,39766,39792,27,1.08
